#! /usr/bin/vvp
:ivl_version "12.0 (stable)";
v0x559286905440_0 .net "reply_no_edges_found", 0 0, v0x559286901f40_0;  1 drivers
L_0x7f6901aad138 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x559286905510_0 .net "reply_ready", 0 0, L_0x7f6901aad138;  1 drivers
v0x5592869055e0_0 .net "reply_valid", 0 0, v0x5592869021a0_0;  1 drivers
v0x5592869056b0_0 .var "root_node", 9 0;
v0x559286905750_0 .net "root_node_cnt", 15 0, L_0x559286920300;  1 drivers
v0x5592869057f0_0 .var "root_node_cnt_reg", 15 0;
v0x559286905890_0 .var "root_node_cnt_valid", 0 0;
v0x559286905930_0 .net "src_node", 9 0, v0x5592868fc940_0;  alias, 1 drivers
v0x5592869059d0_0 .net "src_node_valid", 0 0, v0x5592868fca30_0;  alias, 1 drivers
v0x559286905a70_0 .net "start_end_nodes_valid", 0 0, v0x5592868fcc40_0;  alias, 1 drivers
v0x559286905b10_0 .net "start_node_idx", 9 0, v0x5592868fce40_0;  alias, 1 drivers
v0x559286905de0_0 .var "start_node_registered", 0 0;
v0x559286905ea0_0 .net "trimed_done", 0 0, v0x5592868fe6a0_0;  alias, 1 drivers
v0x559286905f40_0 .net "trimed_node", 9 0, v0x5592868fe740_0;  alias, 1 drivers
v0x559286905fe0_0 .net "trimed_valid", 0 0, v0x5592868fe820_0;  alias, 1 drivers
L_0x559286920180 .functor MUXZ 10, v0x559286901da0_0, v0x5592868fe740_0, v0x5592868fe820_0, C4<>;
L_0x559286920300 .functor MUXZ 16, v0x5592869057f0_0, v0x559286903480_0, v0x559286905890_0, C4<>;
L_0x559286920540 .cmp/ne 10, v0x5592868fe740_0, v0x5592868fbe10_0;
S_0x5592868ff060 .scope module, "adjacency_map_i" "adjacency_map" 12 146, 5 4 0, S_0x5592868fea80;
 .timescale -9 -12;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "decoding_done";
    .port_info 2 /INPUT 1 "edge_valid";
    .port_info 3 /INPUT 1 "src_node_valid";
    .port_info 4 /INPUT 10 "src_node";
    .port_info 5 /INPUT 10 "dst_node";
    .port_info 6 /OUTPUT 1 "query_ready";
    .port_info 7 /INPUT 1 "query_valid";
    .port_info 8 /INPUT 10 "query_data";
    .port_info 9 /OUTPUT 1 "reply_last";
    .port_info 10 /INPUT 1 "reply_ready";
    .port_info 11 /OUTPUT 1 "reply_valid";
    .port_info 12 /OUTPUT 10 "reply_data";
    .port_info 13 /OUTPUT 1 "reply_no_edges_found";
P_0x5592868ff260 .param/l "EDGE_PTR_WIDTH" 1 5 29, +C4<00000000000000000000000000001011>;
P_0x5592868ff2a0 .param/l "MAX_EDGES" 0 5 6, +C4<00000000000000000000100000000000>;
P_0x5592868ff2e0 .param/l "MAX_NODES" 0 5 5, +C4<00000000000000000000010000000000>;
P_0x5592868ff320 .param/l "NODE_WIDTH" 0 5 7, +C4<00000000000000000000000000001010>;
P_0x5592868ff360 .param/l "node_index_entry_t_size" 1 5 37, C4<00000000000000000000000000010111>;
enum0x55928686d400 .enum4 (2)
   "WAIT_DECODING_DONE" 2'b00,
   "WAIT_QUERY" 2'b01,
   "SET_EDGE_LIST_RD_PTR" 2'b10,
   "RETURN_LEAF_NODES" 2'b11
 ;
L_0x559286920780 .functor AND 1, L_0x7f6901aad138, v0x5592869021a0_0, C4<1>, C4<1>;
L_0x5592869208e0 .functor AND 1, L_0x559286920780, L_0x5592869207f0, C4<1>, C4<1>;
L_0x5592869209f0 .functor AND 1, L_0x5592869208e0, v0x5592869014b0_0, C4<1>, C4<1>;
v0x559286900b30_0 .net *"_ivl_1", 0 0, L_0x559286920780;  1 drivers
v0x559286900bf0_0 .net *"_ivl_3", 0 0, L_0x5592869207f0;  1 drivers
v0x559286900cb0_0 .net *"_ivl_5", 0 0, L_0x5592869208e0;  1 drivers
v0x559286900d50_0 .var "base_index_ptr", 10 0;
v0x559286900e30_0 .net "clk", 0 0, v0x55928690ef20_0;  alias, 1 drivers
v0x559286900f20_0 .var "current_state", 1 0;
v0x559286901000_0 .net "decoding_done", 0 0, v0x5592868fb7b0_0;  alias, 1 drivers
v0x5592869010f0_0 .net "dst_node", 9 0, v0x5592868fb970_0;  alias, 1 drivers
v0x5592869011b0 .array "dst_node_list", 0 2047, 9 0;
v0x559286901270_0 .net "dst_node_list_ptr_inc", 0 0, L_0x5592869209f0;  1 drivers
v0x559286901330_0 .var "dst_node_list_rd_ptr", 10 0;
v0x559286901410_0 .net "edge_valid", 0 0, v0x5592868fbb50_0;  alias, 1 drivers
v0x5592869014b0_0 .var "inc_dst_node_list_rd_ptr", 0 0;
v0x559286901570_0 .var "next_state", 1 0;
v0x559286901650_0 .var "node_has_edges", 0 0;
v0x559286901710 .array "node_index", 0 1023, 22 0;
v0x5592869017d0_0 .var "node_index_ptr", 10 0;
v0x5592869019c0_0 .var "prev_dst_node_list_ptr_inc", 0 0;
v0x559286901a80_0 .var "prev_query_enable", 0 0;
v0x559286901b40_0 .net "query_data", 9 0, L_0x5592869203f0;  alias, 1 drivers
v0x559286901c20_0 .var "query_ready", 0 0;
v0x559286901ce0_0 .net "query_valid", 0 0, L_0x559286920670;  alias, 1 drivers
v0x559286901da0_0 .var "reply_data", 9 0;
v0x559286901e80_0 .var "reply_last", 0 0;
v0x559286901f40_0 .var "reply_no_edges_found", 0 0;
v0x559286902000_0 .var "reply_ptr_last", 10 0;
v0x5592869020e0_0 .net "reply_ready", 0 0, L_0x7f6901aad138;  alias, 1 drivers
v0x5592869021a0_0 .var "reply_valid", 0 0;
v0x559286902260_0 .net "src_node", 9 0, v0x5592868fc940_0;  alias, 1 drivers
v0x559286902320_0 .net "src_node_valid", 0 0, v0x5592868fca30_0;  alias, 1 drivers
E_0x5592868e63c0 .event anyedge, v0x559286900f20_0;
E_0x5592868ff7d0/0 .event anyedge, v0x559286900f20_0, v0x5592868f2bb0_0, v0x559286901ce0_0, v0x5592869020e0_0;
E_0x5592868ff7d0/1 .event anyedge, v0x559286901330_0, v0x559286902000_0;
E_0x5592868ff7d0 .event/or E_0x5592868ff7d0/0, E_0x5592868ff7d0/1;
L_0x5592869207f0 .reduce/nor v0x559286901e80_0;
S_0x5592868ff870 .scope begin, "$unm_blk_2" "$unm_blk_2" 5 64, 5 64 0, S_0x5592868ff060;
 .timescale -9 -12;
v0x5592868ffa70_0 .var/i "i", 31 0;
S_0x5592868ffb70 .scope begin, "output_update" "output_update" 5 118, 5 118 0, S_0x5592868ff060;
 .timescale -9 -12;
S_0x5592868ffd70 .scope begin, "state_logic" "state_logic" 5 89, 5 89 0, S_0x5592868ff060;
 .timescale -9 -12;
S_0x5592868fff80 .scope begin, "input_decoding_pending" "input_decoding_pending" 5 92, 5 92 0, S_0x5592868ffd70;
 .timescale -9 -12;
S_0x559286900160 .scope begin, "update_dst_node_list_rd_ptr" "update_dst_node_list_rd_ptr" 5 137, 5 137 0, S_0x5592868ff060;
 .timescale -9 -12;
S_0x559286900340 .scope begin, "write_dst_node_list" "write_dst_node_list" 5 81, 5 81 0, S_0x5592868ff060;
 .timescale -9 -12;
S_0x559286900570 .scope begin, "write_node_index" "write_node_index" 5 71, 5 71 0, S_0x5592868ff060;
 .timescale -9 -12;
S_0x559286900750 .scope begin, "new_dst_node" "new_dst_node" 5 75, 5 75 0, S_0x559286900570;
 .timescale -9 -12;
S_0x559286900930 .scope begin, "new_src_node" "new_src_node" 5 72, 5 72 0, S_0x559286900570;
 .timescale -9 -12;
S_0x5592869025d0 .scope module, "node_path_counter_sdpram_i" "node_path_counter_sdpram" 12 59, 13 4 0, S_0x5592868fea80;
 .timescale -9 -12;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "path_count_rd_en";
    .port_info 2 /INPUT 1 "path_count_wr_en";
    .port_info 3 /INPUT 10 "path_count_rd_addr";
    .port_info 4 /INPUT 10 "path_count_wr_addr";
    .port_info 5 /INPUT 16 "path_count_wr_data";
    .port_info 6 /OUTPUT 16 "path_count_rd_data";
P_0x5592869027d0 .param/l "MAX_NODES" 0 13 5, +C4<00000000000000000000010000000000>;
P_0x559286902810 .param/l "NODE_WIDTH" 0 13 7, +C4<00000000000000000000000000001010>;
P_0x559286902850 .param/l "RESULT_WIDTH" 0 13 6, +C4<00000000000000000000000000010000>;
v0x559286903140_0 .net "clk", 0 0, v0x55928690ef20_0;  alias, 1 drivers
v0x5592869032f0 .array "path_count", 0 1023, 15 0;
v0x559286903390_0 .net "path_count_rd_addr", 9 0, L_0x559286920180;  alias, 1 drivers
v0x559286903480_0 .var "path_count_rd_data", 15 0;
v0x559286903560_0 .net "path_count_rd_en", 0 0, L_0x559286920070;  alias, 1 drivers
v0x559286903670_0 .net "path_count_wr_addr", 9 0, v0x559286904c90_0;  1 drivers
v0x559286903750_0 .net "path_count_wr_data", 15 0, v0x559286904d80_0;  1 drivers
v0x559286903830_0 .net "path_count_wr_en", 0 0, v0x559286904e50_0;  1 drivers
S_0x559286902a80 .scope begin, "$unm_blk_48" "$unm_blk_48" 13 21, 13 21 0, S_0x5592869025d0;
 .timescale -9 -12;
v0x559286902c60_0 .var/i "i", 31 0;
S_0x559286902d60 .scope begin, "path_count_read" "path_count_read" 13 34, 13 34 0, S_0x5592869025d0;
 .timescale -9 -12;
S_0x559286902f60 .scope begin, "path_count_write" "path_count_write" 13 28, 13 28 0, S_0x5592869025d0;
 .timescale -9 -12;
S_0x559286903a10 .scope begin, "path_count_update" "path_count_update" 12 91, 12 91 0, S_0x5592868fea80;
 .timescale -9 -12;
S_0x559286903bf0 .scope begin, "result_capture" "result_capture" 12 113, 12 113 0, S_0x5592868fea80;
 .timescale -9 -12;
S_0x559286903dd0 .scope begin, "root_node_update" "root_node_update" 12 107, 12 107 0, S_0x5592868fea80;
 .timescale -9 -12;
S_0x559286904000 .scope begin, "unsupported_backpressure" "unsupported_backpressure" 12 134, 12 134 0, S_0x5592868fea80;
 .timescale -9 -12;
S_0x559286906250 .scope module, "tap_decoder_i" "tap_decoder" 4 30, 14 4 0, S_0x5592868f03b0;
 .timescale -9 -12;
    .port_info 0 /INPUT 1 "tck";
    .port_info 1 /INPUT 1 "tdi";
    .port_info 2 /INPUT 1 "test_logic_reset";
    .port_info 3 /INPUT 1 "ir_is_user";
    .port_info 4 /INPUT 1 "shift_dr";
    .port_info 5 /INPUT 1 "update_dr";
    .port_info 6 /OUTPUT 1 "valid";
    .port_info 7 /OUTPUT 8 "data";
P_0x559286906430 .param/l "DATA_WIDTH" 0 14 5, +C4<00000000000000000000000000001000>;
v0x559286906a20_0 .var "data", 7 0;
v0x559286906b10_0 .net "ir_is_user", 0 0, v0x55928690ecf0_0;  alias, 1 drivers
v0x559286906bb0_0 .net "shift_dr", 0 0, v0x55928690ee80_0;  alias, 1 drivers
v0x559286906c80_0 .net "tck", 0 0, v0x55928690ef20_0;  alias, 1 drivers
v0x559286906d20_0 .net "tdi", 0 0, v0x55928690efc0_0;  alias, 1 drivers
v0x559286906e30_0 .net "test_logic_reset", 0 0, v0x55928690f1e0_0;  alias, 1 drivers
v0x559286906ef0_0 .net "update_dr", 0 0, v0x55928690f280_0;  alias, 1 drivers
v0x559286906fb0_0 .var "valid", 0 0;
S_0x559286906620 .scope begin, "shift_tdi" "shift_tdi" 14 18, 14 18 0, S_0x559286906250;
 .timescale -9 -12;
S_0x559286906820 .scope begin, "update" "update" 14 24, 14 24 0, S_0x559286906250;
 .timescale -9 -12;
S_0x559286907180 .scope module, "tap_encoder_i" "tap_encoder" 4 220, 15 4 0, S_0x5592868f03b0;
 .timescale -9 -12;
    .port_info 0 /INPUT 1 "tck";
    .port_info 1 /OUTPUT 1 "tdo";
    .port_info 2 /INPUT 1 "test_logic_reset";
    .port_info 3 /INPUT 1 "ir_is_user";
    .port_info 4 /INPUT 1 "capture_dr";
    .port_info 5 /INPUT 1 "shift_dr";
    .port_info 6 /INPUT 16 "data";
    .port_info 7 /INPUT 1 "valid";
P_0x559286907310 .param/l "DATA_WIDTH" 0 15 5, +C4<00000000000000000000000000010000>;
v0x559286907900_0 .net "capture_dr", 0 0, v0x55928690e9f0_0;  alias, 1 drivers
v0x5592869079c0_0 .net "data", 15 0, v0x559286904bd0_0;  alias, 1 drivers
v0x559286907ab0_0 .var "data_r", 15 0;
v0x559286907b80_0 .net "ir_is_user", 0 0, v0x55928690ecf0_0;  alias, 1 drivers
v0x559286907c50_0 .net "shift_dr", 0 0, v0x55928690ee80_0;  alias, 1 drivers
v0x559286907d40_0 .var "shift_reg", 15 0;
v0x559286907de0_0 .net "tck", 0 0, v0x55928690ef20_0;  alias, 1 drivers
v0x559286907e80_0 .net "tdo", 0 0, L_0x559286920b20;  alias, 1 drivers
v0x559286907f40_0 .net "test_logic_reset", 0 0, v0x55928690f1e0_0;  alias, 1 drivers
v0x559286908010_0 .net "valid", 0 0, v0x559286904b30_0;  alias, 1 drivers
L_0x559286920b20 .part v0x559286907d40_0, 0, 1;
S_0x559286907500 .scope begin, "capture_data" "capture_data" 15 21, 15 21 0, S_0x559286907180;
 .timescale -9 -12;
S_0x559286907700 .scope begin, "shift_tdo" "shift_tdo" 15 27, 15 27 0, S_0x559286907180;
 .timescale -9 -12;
S_0x5592869081a0 .scope module, "topological_sort_i" "topological_sort" 4 140, 16 4 0, S_0x5592868f03b0;
 .timescale -9 -12;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "decoding_done";
    .port_info 2 /INPUT 10 "node_idx_cnt";
    .port_info 3 /OUTPUT 10 "indeg_node";
    .port_info 4 /OUTPUT 1 "indeg_dec";
    .port_info 5 /INPUT 10 "indeg_degree";
    .port_info 6 /INPUT 1 "query_ready";
    .port_info 7 /OUTPUT 1 "query_valid";
    .port_info 8 /OUTPUT 10 "query_data";
    .port_info 9 /INPUT 1 "reply_last";
    .port_info 10 /OUTPUT 1 "reply_ready";
    .port_info 11 /INPUT 1 "reply_valid";
    .port_info 12 /INPUT 10 "reply_data";
    .port_info 13 /INPUT 1 "reply_no_edges_found";
    .port_info 14 /OUTPUT 1 "sorted_done";
    .port_info 15 /OUTPUT 1 "sorted_valid";
    .port_info 16 /OUTPUT 10 "sorted_node";
P_0x559286904ef0 .param/l "EDGE_ADDR_WIDTH" 1 16 33, +C4<00000000000000000000000000001011>;
P_0x559286904f30 .param/l "MAX_EDGES" 0 16 6, +C4<00000000000000000000100000000000>;
P_0x559286904f70 .param/l "MAX_NODES" 0 16 5, +C4<00000000000000000000010000000000>;
P_0x559286904fb0 .param/l "NODE_WIDTH" 0 16 7, +C4<00000000000000000000000000001010>;
enum0x559286866880 .enum4 (1)
   "INITIAL_SWEEP" 1'b0,
   "KAHNS_ALGORITHM" 1'b1
 ;
enum0x559286866d50 .enum4 (4)
   "WAIT_DECODING_DONE" 4'b0000,
   "START_INITIAL_SWEEP" 4'b0001,
   "RUN_INITIAL_SWEEP" 4'b0010,
   "LOAD_NEXT_ROOT_NODE" 4'b0011,
   "ISSUE_ADJ_NODES_SCAN_QUERY" 4'b0100,
   "WAIT_ADJ_NODES_SCAN_QUERY" 4'b0101,
   "ISSUE_ADJ_NODE_DEGREE" 4'b0110,
   "CHECK_ADJ_NODE_DEGREE" 4'b0111,
   "DONE" 4'b1000
 ;
L_0x5592867a90a0 .functor BUFZ 10, v0x55928690a520_0, C4<0000000000>, C4<0000000000>, C4<0000000000>;
L_0x7f6901aad0f0 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
L_0x5592867a8610 .functor XNOR 1, v0x55928690b110_0, L_0x7f6901aad0f0, C4<0>, C4<0>;
L_0x55928691ff40 .functor BUFZ 10, v0x55928690b600_0, C4<0000000000>, C4<0000000000>, C4<0000000000>;
L_0x55928691ffb0 .functor BUFZ 10, v0x55928690b600_0, C4<0000000000>, C4<0000000000>, C4<0000000000>;
v0x559286909e50_0 .net/2u *"_ivl_2", 0 0, L_0x7f6901aad0f0;  1 drivers
v0x559286909f30_0 .net *"_ivl_4", 0 0, L_0x5592867a8610;  1 drivers
v0x559286909ff0_0 .net "alg_queue_wr_data", 9 0, L_0x5592867a90a0;  1 drivers
v0x55928690a0b0_0 .net "clk", 0 0, v0x55928690ef20_0;  alias, 1 drivers
v0x55928690a150_0 .var "current_state", 3 0;
v0x55928690a280_0 .net "decoding_done", 0 0, v0x5592868fb7b0_0;  alias, 1 drivers
v0x55928690a3b0_0 .var "indeg_dec", 0 0;
v0x55928690a450_0 .net "indeg_degree", 9 0, L_0x5592867a8ad0;  alias, 1 drivers
v0x55928690a520_0 .var "indeg_node", 9 0;
v0x55928690a680_0 .var "next_state", 3 0;
v0x55928690a740_0 .net "node_idx_cnt", 9 0, L_0x5592867c3160;  alias, 1 drivers
v0x55928690a830_0 .var "prev_indeg_node", 9 0;
v0x55928690a8f0_0 .var "prev_reply_last", 0 0;
v0x55928690a9b0_0 .net "query_data", 9 0, L_0x55928691ff40;  alias, 1 drivers
v0x55928690aaa0_0 .net "query_ready", 0 0, v0x5592868f37e0_0;  alias, 1 drivers
v0x55928690ab70_0 .var "query_valid", 0 0;
v0x55928690ac40_0 .var "queue_rd_en", 0 0;
v0x55928690adf0_0 .var "queue_rd_ptr", 9 0;
v0x55928690ae90_0 .net "queue_wr_data", 9 0, L_0x55928691fe00;  1 drivers
v0x55928690af70_0 .var "queue_wr_en", 0 0;
v0x55928690b030_0 .var "queue_wr_ptr", 9 0;
v0x55928690b110_0 .var "queue_wr_sel", 0 0;
v0x55928690b1d0_0 .net "reply_data", 9 0, v0x5592868f3960_0;  alias, 1 drivers
v0x55928690b2c0_0 .net "reply_last", 0 0, v0x5592868f3a40_0;  alias, 1 drivers
v0x55928690b390_0 .net "reply_no_edges_found", 0 0, v0x5592868f3b00_0;  alias, 1 drivers
v0x55928690b460_0 .var "reply_ready", 0 0;
v0x55928690b530_0 .net "reply_valid", 0 0, v0x5592868f3d60_0;  alias, 1 drivers
v0x55928690b600_0 .var "root_node", 9 0;
v0x55928690b6a0_0 .var "sorted_done", 0 0;
v0x55928690b770_0 .net "sorted_node", 9 0, L_0x55928691ffb0;  alias, 1 drivers
v0x55928690b840_0 .var "sorted_valid", 0 0;
v0x55928690b910_0 .var "sweep_pending", 0 0;
v0x55928690b9b0 .array "zero_indeg_nodes_fifo", 0 1023, 9 0;
E_0x559286902990 .event anyedge, v0x55928690a150_0, v0x5592868f67d0_0, v0x5592868f3b00_0;
E_0x559286908830/0 .event anyedge, v0x55928690a150_0, v0x5592868f2bb0_0, v0x5592868f6890_0, v0x5592868fbfd0_0;
E_0x559286908830/1 .event anyedge, v0x5592868f37e0_0, v0x5592868f38a0_0, v0x5592868f3d60_0, v0x5592868f3b00_0;
E_0x559286908830/2 .event anyedge, v0x55928690a8f0_0;
E_0x559286908830 .event/or E_0x559286908830/0, E_0x559286908830/1, E_0x559286908830/2;
L_0x55928691fe00 .functor MUXZ 10, L_0x5592867a90a0, v0x55928690a830_0, L_0x5592867a8610, C4<>;
S_0x559286908900 .scope begin, "adjacency_map_query" "adjacency_map_query" 16 181, 16 181 0, S_0x5592869081a0;
 .timescale -9 -12;
S_0x559286908a90 .scope begin, "initial_sweep" "initial_sweep" 16 186, 16 186 0, S_0x559286908900;
 .timescale -9 -12;
S_0x559286908c90 .scope begin, "sort_algorithm" "sort_algorithm" 16 190, 16 190 0, S_0x559286908900;
 .timescale -9 -12;
S_0x559286908e90 .scope begin, "output_update" "output_update" 16 123, 16 123 0, S_0x5592869081a0;
 .timescale -9 -12;
S_0x559286909070 .scope begin, "queue_rd" "queue_rd" 16 209, 16 209 0, S_0x5592869081a0;
 .timescale -9 -12;
S_0x559286909280 .scope begin, "read_enable" "read_enable" 16 211, 16 211 0, S_0x559286909070;
 .timescale -9 -12;
S_0x559286909460 .scope begin, "queue_wr" "queue_wr" 16 198, 16 198 0, S_0x5592869081a0;
 .timescale -9 -12;
S_0x559286909640 .scope begin, "write_enable" "write_enable" 16 199, 16 199 0, S_0x559286909460;
 .timescale -9 -12;
S_0x559286909820 .scope begin, "state_logic" "state_logic" 16 66, 16 66 0, S_0x5592869081a0;
 .timescale -9 -12;
S_0x559286909a50 .scope begin, "input_decoding_pending" "input_decoding_pending" 16 69, 16 69 0, S_0x559286909820;
 .timescale -9 -12;
S_0x559286909c50 .scope begin, "node_has_edges" "node_has_edges" 16 99, 16 99 0, S_0x559286909820;
 .timescale -9 -12;
    .scope S_0x559286906250;
T_5 ;
    %wait E_0x559286873330;
    %fork t_13, S_0x559286906620;
    %jmp t_12;
    .scope S_0x559286906620;
t_13 ;
    %load/vec4 v0x559286906b10_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_5.2, 9;
    %load/vec4 v0x559286906bb0_0;
    %and;
T_5.2;
    %flag_set/vec4 8;
    %jmp/0xz  T_5.0, 8;
    %load/vec4 v0x559286906d20_0;
    %load/vec4 v0x559286906a20_0;
    %parti/s 7, 1, 2;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x559286906a20_0, 0;
T_5.0 ;
    %end;
    .scope S_0x559286906250;
t_12 %join;
    %jmp T_5;
    .thread T_5;
    .scope S_0x559286906250;
T_6 ;
    %wait E_0x559286873330;
    %fork t_15, S_0x559286906820;
    %jmp t_14;
    .scope S_0x559286906820;
t_15 ;
    %load/vec4 v0x559286906e30_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_6.0, 8;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x559286906fb0_0, 0;
    %jmp T_6.1;
T_6.0 ;
    %load/vec4 v0x559286906b10_0;
    %flag_set/vec4 8;
    %flag_get/vec4 8;
    %jmp/0 T_6.2, 8;
    %load/vec4 v0x559286906ef0_0;
    %and;
T_6.2;
    %assign/vec4 v0x559286906fb0_0, 0;
T_6.1 ;
    %end;
    .scope S_0x559286906250;
t_14 %join;
    %jmp T_6;
    .thread T_6;
    .scope S_0x5592868f70c0;
T_7 ;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5592868f8dc0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5592868f8a80_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5592868f8c20_0, 0, 1;
    %end;
    .thread T_7, $init;
    .scope S_0x5592868f70c0;
T_8 ;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5592868f87f0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5592868f89c0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5592868f8e80_0, 0, 1;
    %end;
    .thread T_8;
    .scope S_0x5592868f70c0;
T_9 ;
    %wait E_0x559286873330;
    %load/vec4 v0x5592868f8660_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_9.0, 8;
    %load/vec4 v0x5592868f8560_0;
    %assign/vec4 v0x5592868f8b40_0, 0;
T_9.0 ;
    %jmp T_9;
    .thread T_9;
    .scope S_0x5592868f70c0;
T_10 ;
    %wait E_0x559286873330;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5592868f89c0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5592868f8e80_0, 0;
    %load/vec4 v0x5592868f8660_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_10.0, 8;
    %load/vec4 v0x5592868f8dc0_0;
    %nor/r;
    %flag_set/vec4 8;
    %jmp/0xz  T_10.2, 8;
    %fork t_17, S_0x5592868f7bb0;
    %jmp t_16;
    .scope S_0x5592868f7bb0;
t_17 ;
    %load/vec4 v0x5592868f8560_0;
    %cast2;
    %store/vec4 v0x5592868f77f0_0, 0, 8;
    %callf/vec4 TD_user_logic_tb.user_logic_i.input_decoder_i.char_is_letter, S_0x5592868f75f0;
    %flag_set/vec4 8;
    %jmp/0xz  T_10.4, 8;
    %load/vec4 v0x5592868f8560_0;
    %subi 97, 0, 8;
    %pad/u 5;
    %load/vec4 v0x5592868f8ce0_0;
    %parti/s 10, 5, 4;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x5592868f8ce0_0, 0;
    %jmp T_10.5;
T_10.4 ;
    %load/vec4 v0x5592868f8560_0;
    %cmpi/e 58, 0, 8;
    %jmp/0xz  T_10.6, 4;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x5592868f8e80_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x5592868f8dc0_0, 0;
    %jmp T_10.7;
T_10.6 ;
    %fork t_19, S_0x5592868f7dc0;
    %jmp t_18;
    .scope S_0x5592868f7dc0;
t_19 ;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x5592868f8a80_0, 0;
    %end;
    .scope S_0x5592868f7bb0;
t_18 %join;
T_10.7 ;
T_10.5 ;
    %end;
    .scope S_0x5592868f70c0;
t_16 %join;
    %jmp T_10.3;
T_10.2 ;
    %fork t_21, S_0x5592868f7fa0;
    %jmp t_20;
    .scope S_0x5592868f7fa0;
t_21 ;
    %load/vec4 v0x5592868f8560_0;
    %cast2;
    %store/vec4 v0x5592868f77f0_0, 0, 8;
    %callf/vec4 TD_user_logic_tb.user_logic_i.input_decoder_i.char_is_letter, S_0x5592868f75f0;
    %flag_set/vec4 8;
    %jmp/0xz  T_10.8, 8;
    %load/vec4 v0x5592868f8560_0;
    %subi 97, 0, 8;
    %pad/u 5;
    %load/vec4 v0x5592868f8890_0;
    %parti/s 10, 5, 4;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x5592868f8890_0, 0;
    %jmp T_10.9;
T_10.8 ;
    %load/vec4 v0x5592868f8b40_0;
    %cast2;
    %store/vec4 v0x5592868f77f0_0, 0, 8;
    %callf/vec4 TD_user_logic_tb.user_logic_i.input_decoder_i.char_is_letter, S_0x5592868f75f0;
    %flag_set/vec4 8;
    %jmp/0xz  T_10.10, 8;
    %fork t_23, S_0x5592868f8180;
    %jmp t_22;
    .scope S_0x5592868f8180;
t_23 ;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x5592868f89c0_0, 0;
    %load/vec4 v0x5592868f8560_0;
    %cmpi/e 10, 0, 8;
    %jmp/0xz  T_10.12, 4;
    %fork t_25, S_0x5592868f8360;
    %jmp t_24;
    .scope S_0x5592868f8360;
t_25 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5592868f8dc0_0, 0;
    %end;
    .scope S_0x5592868f8180;
t_24 %join;
T_10.12 ;
    %end;
    .scope S_0x5592868f7fa0;
t_22 %join;
T_10.10 ;
T_10.9 ;
    %end;
    .scope S_0x5592868f70c0;
t_20 %join;
T_10.3 ;
T_10.0 ;
    %jmp T_10;
    .thread T_10;
    .scope S_0x5592868f70c0;
T_11 ;
    %wait E_0x559286873330;
    %fork t_27, S_0x5592868f79b0;
    %jmp t_26;
    .scope S_0x5592868f79b0;
t_27 ;
    %load/vec4 v0x5592868f8a80_0;
    %flag_set/vec4 8;
    %flag_get/vec4 8;
    %jmp/0 T_11.0, 8;
    %load/vec4 v0x5592868f8c20_0;
    %nor/r;
    %and;
T_11.0;
    %assign/vec4 v0x5592868f87f0_0, 0;
    %load/vec4 v0x5592868f8a80_0;
    %assign/vec4 v0x5592868f8c20_0, 0;
    %end;
    .scope S_0x5592868f70c0;
t_26 %join;
    %jmp T_11;
    .thread T_11;
    .scope S_0x5592868f9a20;
T_12 ;
    %fork t_29, S_0x5592868f9fa0;
    %jmp t_28;
    .scope S_0x5592868f9fa0;
t_29 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x5592868fa180_0, 0, 32;
T_12.0 ;
    %load/vec4 v0x5592868fa180_0;
    %cmpi/s 32768, 0, 32;
    %jmp/0xz T_12.1, 5;
